created virtual environment CPython3.7.1.final.0-64 in 50856ms
  creator CPython3Windows(dest=E:\fd\virtualenv\fdroid-server, clear=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=C:\Users\Admin\AppData\Local\pypa\virtualenv)
    added seed packages: pip==23.2.1, setuptools==68.0.0, wheel==0.41.2
  activators BashActivator,BatchActivator,FishActivator,PowerShellActivator,PythonActivator,XonshActivator
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/provision-apt-proxy  
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/provision-buildserverid  
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/provision-gradle  
  inflating: fork-fdroidserver-winpython_3.7.1.0/buildserver/setup-env-vars  
   creating: fork-fdroidserver-winpython_3.7.1.0/completion/
  inflating: fork-fdroidserver-winpython_3.7.1.0/completion/bash-completion  
   creating: fork-fdroidserver-winpython_3.7.1.0/docs/
  inflating: fork-fdroidserver-winpython_3.7.1.0/docs/Makefile  
  inflating: fork-fdroidserver-winpython_3.7.1.0/docs/make.bat  
   creating: fork-fdroidserver-winpython_3.7.1.0/docs/source/
  inflating: fork-fdroidserver-winpython_3.7.1.0/docs/source/conf.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/docs/source/index.rst  
   creating: fork-fdroidserver-winpython_3.7.1.0/examples/
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/config.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/fdroid_export_keystore_to_nitrokey.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/fdroid_exportkeystore.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/fdroid_extract_repo_pubkey.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/fdroid_fetchsrclibs.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/fdroid_nitrokeyimport.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/makebuildserver.config.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/mirror-to-mirror.sh  
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/opensc-fdroid.cfg  
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/public-read-only-s3-bucket-policy.json  
  inflating: fork-fdroidserver-winpython_3.7.1.0/examples/template.yml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroid  
   creating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/__init__.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/__main__.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/apksigcopier.py  
   creating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/asynchronousfilereader/
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/asynchronousfilereader/__init__.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/btlog.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/build.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/checkupdates.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/common.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/deploy.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/exception.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/gpgsign.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/import.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/index.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/init.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/install.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/lint.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/metadata.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/mirror.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/net.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/nightly.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/publish.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/readmeta.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/rewritemeta.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/scanner.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/signatures.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/signindex.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/stats.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/tail.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/update.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/verify.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/fdroidserver/vmtools.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/gradlew-fdroid  
   creating: fork-fdroidserver-winpython_3.7.1.0/hooks/
  inflating: fork-fdroidserver-winpython_3.7.1.0/hooks/install-hooks.sh  
  inflating: fork-fdroidserver-winpython_3.7.1.0/hooks/pre-commit  
  inflating: fork-fdroidserver-winpython_3.7.1.0/jenkins-build-all  
  inflating: fork-fdroidserver-winpython_3.7.1.0/jenkins-setup-build-environment  
  inflating: fork-fdroidserver-winpython_3.7.1.0/jenkins-test  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/Makefile  
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/POTFILES.in  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/bn/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/bn/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/bn/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/bo/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/bo/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/bo/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/cs/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/cs/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/cs/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/cy/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/cy/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/cy/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/de/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/de/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/de/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/el/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/el/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/el/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/es/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/es/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/es/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/es_AR/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/es_AR/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/es_AR/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/es_MX/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/es_MX/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/es_MX/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/eu/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/eu/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/eu/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/fa/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/fa/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/fa/LC_MESSAGES/fdroidserver.po  
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/fdroidserver.pot  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/fi/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/fi/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/fi/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/fr/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/fr/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/fr/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/fy/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/fy/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/fy/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/hi/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/hi/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/hi/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/hu/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/hu/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/hu/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/id/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/id/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/id/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/it/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/it/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/it/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ja/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ja/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/ja/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/kab/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/kab/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/kab/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ko/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ko/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/ko/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ml/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ml/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/ml/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/nb_NO/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/nb_NO/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/nb_NO/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/nl/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/nl/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/nl/LC_MESSAGES/fdroidserver.po  
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/pick-complete-translations.py  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/pl/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/pl/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/pl/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/pt/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/pt/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/pt/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/pt_BR/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/pt_BR/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/pt_BR/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/pt_PT/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/pt_PT/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/pt_PT/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ro/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ro/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/ro/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ru/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ru/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/ru/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/sk/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/sk/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/sk/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/sq/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/sq/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/sq/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/sv/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/sv/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/sv/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/tr/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/tr/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/tr/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/tzm/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/tzm/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/tzm/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ug/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/ug/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/ug/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/uk/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/uk/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/uk/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/zh_Hans/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/zh_Hans/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/zh_Hans/LC_MESSAGES/fdroidserver.po  
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/zh_Hant/
   creating: fork-fdroidserver-winpython_3.7.1.0/locale/zh_Hant/LC_MESSAGES/
  inflating: fork-fdroidserver-winpython_3.7.1.0/locale/zh_Hant/LC_MESSAGES/fdroidserver.po  
  inflating: fork-fdroidserver-winpython_3.7.1.0/makebuildserver  
  inflating: fork-fdroidserver-winpython_3.7.1.0/mypy.ini  
 extracting: fork-fdroidserver-winpython_3.7.1.0/pyproject.toml  
  inflating: fork-fdroidserver-winpython_3.7.1.0/setup.cfg  
  inflating: fork-fdroidserver-winpython_3.7.1.0/setup.py  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/IsMD5Disabled.java  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/Norway_bouvet_europe_2.obf.zip  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/SpeedoMeterApp.main_1.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/SystemWebView-repack.apk  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/androguard_test.py  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/aosp_testkey_debug.keystore  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/bad-unicode-πÇÇ现代通用字-български-عربي1.apk  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/17.0.0/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/18.1.1/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-obb.main.twoversions_1101615.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-obb.main.twoversions_1101617.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-obb.mainpatch.current_1619.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-org.droidtr.keyboard_34.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.0.0/aapt-output-souch.smsbypass_9.txt  
   creating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-com.moez.QKSMS_182.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-com.politedroid_3.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-com.politedroid_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-com.politedroid_5.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-com.politedroid_6.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-duplicate.permisssions_9999999.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-info.guardianproject.urzip_100.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-info.zwanenburg.caffeinetile_4.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-obb.main.oldversion_1444412523.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-obb.main.twoversions_1101613.txt  
  inflating: fork-fdroidserver-winpython_3.7.1.0/tests/build-tools/19.1.0/aapt-output-obb.main.twoversions_1101615.txt  
